hour_of_year,ghi_wm2
2139,108.75
2140,318.15
2141,549.0
2142,788.6
2143,910.61
2144,955.91
2145,925.46
2146,822.2
2147,656.25
2148,443.75
2149,215.25
2150,30.59
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,11.5
2163,156.2
2164,356.85
2165,599.15
2166,797.85
2167,929.91
2168,978.01
2169,947.11
2170,843.25
2171,678.35
2172,462.6
2173,226.25
2174,32.3
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,11.95
2187,176.75
2188,405.3
2189,623.3
2190,799.35
2191,913.91
2192,960.66
2193,931.91
2194,829.65
2195,662.5
2196,442.35
2197,219.3
2198,31.97
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,12.6
2211,183.45
2212,413.7
2213,631.5
2214,806.7
2215,920.61
2216,963.81
2217,934.01
2218,832.05
2219,664.1
2220,453.0
2221,224.0
2222,32.97
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,13.25
2235,186.9
2236,418.5
2237,637.7
2238,814.0
2239,930.26
2240,974.91
2241,944.86
2242,842.25
2243,675.8
2244,462.15
2245,228.45
2246,34.26
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,13.85
2259,187.9
2260,417.5
2261,635.05
2262,810.2
2263,924.16
2264,966.96
2265,935.11
2266,822.35
2267,626.9
2268,427.1
2269,218.3
2270,31.74
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,15.35
2283,185.65
2284,423.45
2285,652.9
2286,828.6
2287,937.91
2288,979.56
2289,947.11
2290,843.9
2291,675.0
2292,454.6
2293,228.5
2294,34.35
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,17.75
2307,170.7
2308,314.95
2309,537.85
2310,715.9
2311,886.55
2312,959.71
2313,946.36
2314,842.8
2315,663.0
2316,433.5
2317,213.1
2318,34.17
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,19.4
2331,168.15
2332,358.8
2333,592.6
2334,815.35
2335,926.5
2336,971.61
2337,939.85
2338,840.25
2339,665.6
2340,466.1
2341,223.6
2342,35.17
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,16.7
2355,203.05
2356,435.25
2357,652.5
2358,825.8
2359,939.1
2360,981.36
2361,949.35
2362,845.4
2363,678.85
2364,466.05
2365,233.7
2366,37.32
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,25.64
2379,206.25
2380,437.8
2381,654.8
2382,828.15
2383,935.75
2384,976.95
2385,944.25
2386,840.55
2387,674.85
2388,464.2
2389,232.15
2390,37.15
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,27.21
2403,210.9
2404,444.55
2405,661.7
2406,834.3
2407,946.7
2408,986.55
2409,951.3
2410,843.5
2411,675.8
2412,461.4
2413,224.9
2414,37.11
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,28.77
2427,209.35
2428,436.35
2429,657.85
2430,833.4
2431,950.15
2432,990.7
2433,956.5
2434,850.7
2435,682.4
2436,468.1
2437,235.15
2438,38.97
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,29.64
2451,213.45
2452,441.9
2453,657.25
2454,831.1
2455,941.8
2456,986.3
2457,943.65
2458,839.0
2459,667.95
2460,453.1
2461,226.7
2462,38.65
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,29.81
2475,150.9
2476,294.1
2477,537.25
2478,698.05
2479,643.75
2480,565.5
2481,751.75
2482,670.05
2483,575.7
2484,419.5
2485,194.45
2486,31.47
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,31.29
2499,198.35
2500,433.0
2501,621.9
2502,811.2
2503,900.15
2504,914.95
2505,923.75
2506,823.55
2507,658.0
2508,460.5
2509,232.35
2510,39.99
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,32.76
2523,186.9
2524,383.8
2525,391.45
2526,643.3
2527,540.3
2528,719.4
2529,725.1
2530,508.1
2531,373.7
2532,324.6
2533,174.45
2534,36.81
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,35.38
2547,222.95
2548,451.65
2549,663.55
2550,830.45
2551,927.5
2552,969.4
2553,951.05
2554,843.85
2555,679.35
2556,467.8
2557,237.65
2558,42.14
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,32.66
2571,217.6
2572,444.0
2573,659.7
2574,828.05
2575,939.0
2576,978.4
2577,943.45
2578,839.95
2579,670.95
2580,464.15
2581,236.05
2582,41.43
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,36.32
2595,215.95
2596,409.2
2597,665.4
2598,834.15
2599,932.8
2600,965.5
2601,933.75
2602,820.65
2603,649.65
2604,414.4
2605,214.1
2606,41.43
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,37.11
2619,214.75
2620,439.75
2621,658.35
2622,823.75
2623,925.75
2624,963.4
2625,915.45
2626,805.05
2627,662.45
2628,448.0
2629,220.7
2630,42.19
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,40.22
2643,226.65
2644,449.7
2645,653.5
2646,816.55
2647,929.7
2648,965.65
2649,932.95
2650,826.15
2651,670.55
2652,453.45
2653,222.15
2654,42.67
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,40.75
2667,209.55
2668,417.25
2669,639.25
2670,824.9
2671,939.1
2672,977.0
2673,944.05
2674,845.75
2675,677.4
2676,469.9
2677,243.4
2678,45.79
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,43.78
2691,237.15
2692,461.4
2693,668.0
2694,831.0
2695,932.45
2696,968.7
2697,940.05
2698,837.3
2699,678.4
2700,467.4
2701,240.45
2702,45.92
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,46.18
2715,241.65
2716,470.95
2717,678.55
2718,842.05
2719,944.2
2720,979.25
2721,946.0
2722,840.55
2723,680.25
2724,471.35
2725,243.2
2726,45.8
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,47.02
2739,242.55
2740,464.85
2741,673.55
2742,837.25
2743,939.85
2744,976.4
2745,941.65
2746,840.3
2747,676.85
2748,468.45
2749,245.35
2750,47.01
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,48.26
2763,244.35
2764,469.9
2765,677.8
2766,842.2
2767,949.5
2768,986.5
2769,953.25
2770,849.75
2771,689.85
2772,471.6
2773,237.65
2774,47.72
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,52.85
2787,232.3
2788,443.65
2789,662.65
2790,821.0
2791,932.65
2792,981.5
2793,944.7
2794,841.15
2795,682.2
2796,474.7
2797,246.55
2798,54.55
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,50.85
2811,242.2
2812,457.0
2813,677.9
2814,824.1
2815,886.5
2816,930.8
2817,923.4
2818,849.9
2819,668.7
2820,472.15
2821,247.65
2822,55.8
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,58.15
2835,250.8
2836,462.05
2837,678.9
2838,852.75
2839,957.3
2840,995.35
2841,961.25
2842,856.4
2843,691.35
2844,482.3
2845,254.05
2846,57.7
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,51.5
2859,238.9
2860,465.25
2861,688.4
2862,849.95
2863,951.65
2864,990.2
2865,957.0
2866,853.05
2867,689.4
2868,481.75
2869,254.6
2870,58.6
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,58.8
2883,238.1
2884,451.05
2885,675.7
2886,827.15
2887,921.85
2888,982.15
2889,946.55
2890,843.45
2891,680.4
2892,474.45
2893,250.6
2894,58.3
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,61.05
2907,252.05
2908,470.85
2909,665.55
2910,832.35
2911,932.85
2912,967.15
2913,930.85
2914,828.45
2915,671.5
2916,470.45
2917,246.4
2918,57.6
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,52.9
2931,227.45
2932,442.85
2933,665.95
2934,830.4
2935,936.1
2936,970.7
2937,936.85
2938,834.0
2939,676.8
2940,477.4
2941,251.35
2942,59.7
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,64.9
2955,256.4
2956,476.75
2957,678.6
2958,836.95
2959,933.3
2960,967.8
2961,932.7
2962,833.05
2963,648.4
2964,431.6
2965,252.2
2966,60.95
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,67.85
2979,263.25
2980,487.1
2981,691.2
2982,851.05
2983,952.85
2984,985.35
2985,948.95
2986,850.15
2987,671.75
2988,473.75
2989,247.45
2990,62.75
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,70.15
3003,268.0
3004,493.2
3005,699.4
3006,862.25
3007,969.15
3008,1005.0
3009,969.25
3010,864.75
3011,699.7
3012,491.45
3013,265.4
3014,66.6
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,72.2
3027,271.0
3028,495.7
3029,699.8
3030,859.15
3031,958.9
3032,992.95
3033,956.7
3034,853.55
3035,692.25
3036,487.45
3037,262.6
3038,66.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,0.0
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,65.4
3051,253.2
3052,475.65
3053,679.15
3054,823.1
3055,926.75
3056,982.15
3057,943.25
3058,841.05
3059,684.75
3060,478.7
3061,254.45
3062,63.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,66.25
3075,218.2
3076,441.7
3077,655.2
3078,792.25
3079,933.4
3080,977.75
3081,949.3
3082,843.1
3083,685.35
3084,480.0
3085,256.2
3086,63.15
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,62.4
3099,217.5
3100,418.75
3101,672.4
3102,826.45
3103,930.75
3104,966.25
3105,941.6
3106,821.1
3107,680.15
3108,471.3
3109,247.3
3110,60.65
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,59.55
3123,240.7
3124,449.75
3125,577.85
3126,736.45
3127,913.45
3128,974.5
3129,934.65
3130,836.6
3131,677.3
3132,478.25
3133,258.45
3134,66.95
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,67.05
3147,265.1
3148,483.55
3149,690.3
3150,820.25
3151,934.05
3152,971.7
3153,917.9
3154,836.95
3155,672.5
3156,475.05
3157,259.45
3158,68.2
3159,0.0
3160,0.0
3161,0.0
3162,0.0
3163,0.0
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,64.8
3171,227.45
3172,422.95
3173,645.65
3174,770.2
3175,913.75
3176,962.95
3177,931.1
3178,832.2
3179,675.3
3180,475.75
3181,258.2
3182,67.9
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,68.75
3195,232.55
3196,430.8
3197,662.95
3198,775.7
3199,891.4
3200,956.95
3201,936.8
3202,833.5
3203,665.2
3204,477.05
3205,258.95
3206,69.9
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,65.95
3219,241.45
3220,434.4
3221,614.3
3222,789.95
3223,909.1
3224,933.0
3225,928.6
3226,827.7
3227,675.2
3228,480.45
3229,263.55
3230,72.2
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,70.05
3243,268.0
3244,496.95
3245,690.1
3246,862.2
3247,958.45
3248,992.15
3249,964.5
3250,775.45
3251,574.65
3252,458.35
3253,269.9
3254,75.15
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,79.9
3267,281.25
3268,500.3
3269,697.95
3270,842.3
3271,948.75
3272,986.2
3273,941.55
3274,844.95
3275,686.7
3276,476.1
3277,268.5
3278,74.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,75.5
3291,260.8
3292,423.35
3293,622.1
3294,798.35
3295,923.1
3296,968.15
3297,944.9
3298,844.8
3299,667.4
3300,435.4
3301,253.7
3302,75.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,81.7
3315,260.0
3316,441.55
3317,699.6
3318,859.65
3319,964.1
3320,1000.1
3321,965.25
3322,863.55
3323,704.5
3324,502.2
3325,279.2
3326,79.7
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,75.7
3339,245.45
3340,475.5
3341,708.45
3342,866.6
3343,965.25
3344,997.55
3345,961.1
3346,859.95
3347,699.75
3348,497.4
3349,275.9
3350,79.05
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,84.55
3363,280.1
3364,492.55
3365,696.95
3366,852.4
3367,949.4
3368,982.05
3369,946.65
3370,846.6
3371,690.25
3372,488.5
3373,271.0
3374,77.6
3375,0.0
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,82.6
3387,273.15
3388,488.0
3389,685.0
3390,839.8
3391,932.35
3392,965.45
3393,932.8
3394,836.05
3395,683.0
3396,485.9
3397,268.8
3398,75.4
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,82.45
3411,274.7
3412,490.25
3413,685.95
3414,841.45
3415,940.8
3416,974.5
3417,940.8
3418,842.8
3419,689.35
3420,489.55
3421,270.55
3422,78.85
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,75.2
3435,246.85
3436,484.35
3437,666.9
3438,846.35
3439,909.2
3440,974.35
3441,937.7
3442,841.15
3443,684.9
3444,488.05
3445,270.6
3446,79.75
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,81.5
3459,265.3
3460,481.85
3461,659.4
3462,829.6
3463,921.35
3464,957.55
3465,933.45
3466,833.7
3467,677.7
3468,481.25
3469,267.7
3470,79.45
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,77.55
3483,269.9
3484,484.7
3485,674.05
3486,833.9
3487,908.3
3488,964.8
3489,932.15
3490,834.65
3491,681.0
3492,485.7
3493,272.3
3494,81.6
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,84.45
3507,273.85
3508,488.0
3509,683.0
3510,836.95
3511,932.8
3512,966.75
3513,934.05
3514,835.9
3515,680.9
3516,484.6
3517,271.1
3518,81.6
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,85.05
3531,274.7
3532,486.45
3533,680.6
3534,833.85
3535,929.25
3536,964.6
3537,932.3
3538,833.9
3539,679.25
3540,484.45
3541,271.7
3542,82.3
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,77.6
3555,228.35
3556,449.6
3557,631.75
3558,820.25
3559,933.0
3560,965.85
3561,929.75
3562,834.75
3563,682.2
3564,486.6
3565,269.45
3566,81.4
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,64.25
3579,232.15
3580,413.55
3581,636.05
3582,748.6
3583,855.15
3584,869.8
3585,859.4
3586,787.65
3587,641.3
3588,452.95
3589,231.4
3590,70.4
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,61.75
3603,207.15
3604,414.3
3605,529.1
3606,626.0
3607,766.2
3608,824.7
3609,769.45
3610,703.4
3611,553.4
3612,435.85
3613,231.05
3614,72.55
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,57.85
3627,206.3
3628,397.15
3629,551.25
3630,653.9
3631,838.9
3632,771.8
3633,846.15
3634,703.85
3635,598.65
3636,442.9
3637,245.6
3638,72.45
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,47.8
3651,195.2
3652,376.05
3653,496.7
3654,702.1
3655,719.1
3656,906.35
3657,818.8
3658,789.55
3659,643.7
3660,456.65
3661,262.85
3662,81.4
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,55.7
3675,198.5
3676,371.3
3677,590.6
3678,787.65
3679,884.95
3680,926.0
3681,913.65
3682,818.35
3683,659.7
3684,477.4
3685,266.3
3686,82.65
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,72.05
3699,223.25
3700,418.4
3701,607.9
3702,783.05
3703,893.5
3704,941.05
3705,896.45
3706,809.9
3707,662.9
3708,456.4
3709,235.75
3710,77.5
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,67.55
3723,246.25
3724,416.95
3725,638.8
3726,770.65
3727,853.4
3728,936.35
3729,905.4
3730,816.0
3731,662.55
3732,475.95
3733,263.0
3734,84.75
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,59.8
3747,223.0
3748,399.35
3749,583.65
3750,689.45
3751,794.2
3752,823.55
3753,852.45
3754,788.7
3755,644.25
3756,467.75
3757,259.85
3758,81.35
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,73.75
3771,251.45
3772,428.8
3773,603.6
3774,786.7
3775,855.6
3776,902.9
3777,824.8
3778,795.75
3779,656.7
3780,466.6
3781,264.5
3782,84.85
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,65.95
3795,178.0
3796,379.85
3797,591.5
3798,697.5
3799,888.8
3800,910.15
3801,896.3
3802,804.65
3803,656.75
3804,467.5
3805,264.3
3806,83.6
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,70.0
3819,206.25
3820,431.7
3821,559.0
3822,766.85
3823,856.25
3824,878.8
3825,867.4
3826,792.7
3827,650.35
3828,457.95
3829,259.6
3830,84.25
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,69.85
3843,229.55
3844,422.9
3845,552.65
3846,696.8
3847,780.85
3848,843.05
3849,762.35
3850,730.0
3851,618.75
3852,437.95
3853,237.05
3854,72.6
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,63.0
3867,221.65
3868,329.7
3869,527.95
3870,528.9
3871,728.6
3872,836.95
3873,834.9
3874,757.5
3875,636.6
3876,415.55
3877,256.15
3878,79.7
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,58.65
3891,212.3
3892,432.15
3893,501.1
3894,668.65
3895,809.75
3896,848.25
3897,842.1
3898,793.45
3899,654.05
3900,469.1
3901,266.2
3902,88.15
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,69.4
3915,230.2
3916,396.95
3917,589.0
3918,801.8
3919,886.9
3920,936.35
3921,906.4
3922,813.6
3923,664.35
3924,476.05
3925,265.8
3926,89.25
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,72.4
3939,242.55
3940,448.4
3941,621.05
3942,782.7
3943,874.8
3944,936.05
3945,905.5
3946,817.3
3947,637.75
3948,476.45
3949,269.8
3950,85.8
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,74.05
3963,245.35
3964,454.35
3965,634.75
3966,799.3
3967,897.8
3968,935.9
3969,907.05
3970,814.7
3971,667.8
3972,468.4
3973,229.1
3974,86.4
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,70.8
3987,231.25
3988,441.55
3989,616.35
3990,768.55
3991,875.5
3992,927.8
3993,895.1
3994,814.7
3995,667.55
3996,479.35
3997,272.7
3998,91.6
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,58.3
4011,201.5
4012,375.6
4013,565.9
4014,686.85
4015,833.2
4016,930.6
4017,902.05
4018,811.0
4019,657.65
4020,474.45
4021,265.6
4022,85.8
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,64.35
4035,214.75
4036,413.5
4037,615.35
4038,756.0
4039,893.3
4040,933.85
4041,897.65
4042,806.7
4043,658.15
4044,474.35
4045,270.2
4046,90.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,65.0
4059,219.7
4060,422.6
4061,629.2
4062,785.2
4063,880.2
4064,920.95
4065,896.85
4066,802.85
4067,645.25
4068,461.9
4069,267.85
4070,89.85
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,64.2
4083,239.6
4084,422.75
4085,565.6
4086,648.35
4087,770.6
4088,821.5
4089,826.7
4090,738.9
4091,634.4
4092,439.75
4093,267.55
4094,88.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,67.25
4107,225.85
4108,393.8
4109,587.65
4110,715.2
4111,856.65
4112,909.85
4113,856.35
4114,765.6
4115,630.65
4116,456.05
4117,257.75
4118,89.1
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,66.4
4131,222.0
4132,410.0
4133,618.95
4134,775.3
4135,880.3
